#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
arrow==0.17.0             # via jinja2-time
binaryornot==0.4.4        # via cookiecutter
certifi==2020.11.8        # via requests
chardet==3.0.4            # via binaryornot, requests
click==7.1.2              # via cookiecutter, mesa
cookiecutter==1.7.2       # via mesa
decorator==4.4.2          # via networkx
idna==2.10                # via requests
jinja2-time==0.2.0        # via cookiecutter
jinja2==2.11.2            # via cookiecutter, jinja2-time
markupsafe==1.1.1         # via cookiecutter, jinja2
mesa==0.8.7               # via -r requirements.in
networkx==2.5             # via mesa
numpy==1.19.4             # via -r requirements.in, mesa, pandas
pandas==1.1.4             # via -r requirements.in, mesa
poyo==0.5.0               # via cookiecutter
python-dateutil==2.8.1    # via arrow, pandas
python-slugify==4.0.1     # via cookiecutter
pytz==2020.4              # via pandas
requests==2.25.0          # via cookiecutter
six==1.15.0               # via cookiecutter, python-dateutil
text-unidecode==1.3       # via python-slugify
tornado==6.1              # via mesa
tqdm==4.51.0              # via mesa
urllib3==1.26.1           # via requests
